007 Legends (Europe) (En,Fr,De);https://tinyurl.com/292q4n35
007 Legends (USA) (En,Fr);https://tinyurl.com/28wbvtg9
ABC Wipeout - Create & Crash (USA);https://tinyurl.com/25sfmndu
ABC Wipeout 3 (USA);https://tinyurl.com/27v26rfg
Adventure Time - Explore the Dungeon Because I Don't Know! (Europe) (En,Fr,De,Es,It);https://tinyurl.com/23vxuq95
Adventure Time - Explore the Dungeon Because I Don't Know! (USA) (En,Fr,Es);https://tinyurl.com/24bolxmm
Adventure Time - Finn & Jake Investigations (Europe) (En,Fr,De,Es,It);https://tinyurl.com/27fku6py
Adventure Time - Finn & Jake Investigations (USA) (En,Fr,Es,Pt);https://tinyurl.com/2b7387em
Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2xnnfqju
Amazing Spider-Man 2, The (USA) (En,Fr);https://tinyurl.com/27puekzm
Amazing Spider-Man, The - Ultimate Edition (Europe) (En,Fr,De,Es,It);https://tinyurl.com/248af72q
Amazing Spider-Man, The - Ultimate Edition (USA) (En,Fr,Es);https://tinyurl.com/23rp2yvf
Angry Birds Star Wars (Europe) (En,Fr,De,Es,It);https://tinyurl.com/22jjvcnu
Angry Birds Star Wars (USA) (En,Fr,Es,Pt);https://tinyurl.com/22cojph5
Angry Birds Trilogy (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2b3rcg3w
Angry Birds Trilogy (USA) (En,Fr);https://tinyurl.com/2xkek297
Animal Crossing - Amiibo Festival (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://tinyurl.com/24btv2vs
Animal Crossing - Amiibo Festival (USA) (En,Fr,Es);https://tinyurl.com/26s75edv
Art Academy - Atelier (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://tinyurl.com/24wfwuj4
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Ru);https://tinyurl.com/22lahqxs
Assassin's Creed III (Japan);https://tinyurl.com/243bx2f5
Assassin's Creed III (USA) (En,Fr,Es,Pt);https://tinyurl.com/288hyaza
Assassin's Creed IV - Black Flag (Europe) (En,Fr,De,Es,It,Nl,Ru);https://tinyurl.com/2y2stmwm
Assassin's Creed IV - Black Flag (Japan);https://tinyurl.com/25skwpn3
Assassin's Creed IV - Black Flag (USA) (En,Fr,Es,Pt);https://tinyurl.com/28plubzn
Axiom Verge (USA) (En,Fr,De,Es,It,Pt);https://tinyurl.com/25hg5log
Baila Latino (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2cjn4fn8
Barbie & Her Sisters - Puppy Rescue (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2xoo2jy2
Barbie & Her Sisters - Puppy Rescue (USA) (En,Fr,Es,Pt);https://tinyurl.com/2y5epqej
Barbie Dreamhouse Party (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);https://tinyurl.com/2cqzg2ux
Barbie Dreamhouse Party (USA) (En,Fr,Es);https://tinyurl.com/2847zqqf
Batman - Arkham City - Armored Edition (Japan);https://tinyurl.com/2xs58ckv
Batman - Arkham City - Armored Edition (USA) (En,Fr,Es,Pt);https://tinyurl.com/27uc76jn
Batman - Arkham City - Armoured Edition (Europe) (En,Fr,De,Es,It,Ru);https://tinyurl.com/228f48pa
Batman - Arkham Origins (Europe) (En,Fr,De,Es,It,Ru);https://tinyurl.com/28g7mkuy
Batman - Arkham Origins (Japan);https://tinyurl.com/2cezc8qe
Batman - Arkham Origins (USA) (En,Fr,Es);https://tinyurl.com/29hhemur
Bayonetta (Europe) (En,Ja,Fr,De,Es,It);https://tinyurl.com/2yhetkz5
Bayonetta (Japan) (Rev 1);https://tinyurl.com/2yv5jrvm
Bayonetta (USA) (En,Ja,Fr,De,Es,It);https://tinyurl.com/2chwz2da
Bayonetta 2 (Europe) (En,Ja,Fr,De,Es,It);https://tinyurl.com/2cvn89qr
Bayonetta 2 (Japan);https://tinyurl.com/24mkkbrw
Bayonetta 2 (USA) (En,Ja,Fr,De,Es,It);https://tinyurl.com/253baj8g
Ben 10 - Omniverse (Europe) (En,Fr,De,Es,It,Ru);https://tinyurl.com/24tfvwyo
Ben 10 - Omniverse (USA) (En,Fr,Es);https://tinyurl.com/2bxrbhjj
Ben 10 - Omniverse 2 (Europe) (En,Fr,De,Es,It);https://tinyurl.com/27lc4bxh
Ben 10 - Omniverse 2 (USA) (En,Fr,Es);https://tinyurl.com/293cjker
Biohazard - Revelations - Unveiled Edition (Japan) (Rev 1);https://tinyurl.com/22y5kqg2
Book of Unwritten Tales 2, The (Europe) (En,Fr,De,Es,It);https://tinyurl.com/24eymbb9
Book of Unwritten Tales 2, The (USA) (En,Fr,De,Es,It,Pl);https://tinyurl.com/296qpeyn
Brunswick Pro Bowling (USA);https://tinyurl.com/28q326l6
Cabela's Big Game Hunter - Pro Hunts (USA);https://tinyurl.com/29n3bou4
Cabela's Dangerous Hunts 2013 (Europe) (En,Fr,De,It);https://tinyurl.com/242ts7cm
Cabela's Dangerous Hunts 2013 (USA) (En,Fr);https://tinyurl.com/27nvxefe
Call of Duty - Black Ops II (Europe) (En,Fr);https://tinyurl.com/2arr9khq
Call of Duty - Black Ops II (Europe) (Es,It);https://tinyurl.com/2db4gvwt
Call of Duty - Black Ops II (Germany);https://tinyurl.com/2aj8bky3
Call of Duty - Black Ops II (Japan) (En,Ja);https://tinyurl.com/26xbk4he
Call of Duty - Black Ops II (USA) (En,Fr);https://tinyurl.com/24wys2gl
Call of Duty - Ghosts (Europe) (En,Fr,De);https://tinyurl.com/2dn4kq3f
Call of Duty - Ghosts (Europe) (Es,It);https://tinyurl.com/2yvjony5
Call of Duty - Ghosts (Japan);https://tinyurl.com/27wgvew4
Call of Duty - Ghosts (USA) (En,Fr);https://tinyurl.com/24mdhuqo
Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It) (Rev 1);https://tinyurl.com/25348578
Captain Toad - Treasure Tracker (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2c8pcppt
Captain Toad - Treasure Tracker (USA) (En,Fr,Es) (Rev 1);https://tinyurl.com/2a65sloa
Captain Toad - Treasure Tracker (USA) (En,Fr,Es);https://tinyurl.com/2b7fknp3
Cocoto Magic Circus 2 (Europe) (En,Fr,De,Es,It,Nl,Pt);https://tinyurl.com/28ysp4cq
Dairantou Smash Brothers for Wii U (Japan) (Rev 1);https://tinyurl.com/2bqb352e
Dairantou Smash Brothers for Wii U (Japan) (Rev 4);https://tinyurl.com/2b5pyaf5
Dairantou Smash Brothers for Wii U (Japan) (Rev 7);https://tinyurl.com/27xjx2cx
Dairantou Smash Brothers for Wii U (Japan);https://tinyurl.com/2bgyzo8q
Darksiders - Warmastered Edition (Europe) (En,Fr,De,Es,It,Pt,Zh,Pl,Ru,Cs);https://tinyurl.com/2cv2yxn3
Darksiders - Warmastered Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Cs);https://tinyurl.com/2yjczetb
Darksiders II (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2y5ls7fr
Darksiders II (USA) (En,Fr,Es);https://tinyurl.com/29qaf4fp
Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It);https://tinyurl.com/26t9hzk5
Deus Ex - Human Revolution - Director's Cut (USA) (En,Fr,Es);https://tinyurl.com/23bmz549
Devil's Third (Europe) (En,Fr);https://tinyurl.com/29jf3h9x
Devil's Third (Japan);https://tinyurl.com/2789lcno
Devil's Third (USA) (En,Fr);https://tinyurl.com/29ojso5r
Disney DuckTales - Remastered (USA) (En,Fr,Es,Pt);https://tinyurl.com/25czfssu
Disney Epic Mickey 2 - Futatsu no Chikara (Japan);https://tinyurl.com/22c3cgde
Disney Epic Mickey 2 - The Power of Two (Europe) (En,Es);https://tinyurl.com/24emtkfx
Disney Epic Mickey 2 - The Power of Two (Europe) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2djgczfb
Disney Epic Mickey 2 - The Power of Two (Scandinavia) (En,Sv,No,Da);https://tinyurl.com/2dclxv8j
Disney Epic Mickey 2 - The Power of Two (USA) (En,Fr,Es);https://tinyurl.com/226hfee4
Disney Infinity (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/298oe8ct
Disney Infinity (Japan);https://tinyurl.com/29yt2l64
Disney Infinity (Scandinavia) (En,Sv,No,Da,Fi);https://tinyurl.com/237r7geu
Disney Infinity (USA) (En,Fr,Es,Pt);https://tinyurl.com/2cqbdlsp
Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl) (Rev 1);https://tinyurl.com/2akano7a
Disney Infinity 2.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/26f4mg45
Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 2);https://tinyurl.com/2dhbla2u
Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt) (Rev 1);https://tinyurl.com/23b8dayq
Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt);https://tinyurl.com/2689asud
Disney Infinity 3.0 (Japan);https://tinyurl.com/2azk4auc
Disney Infinity 3.0 - Play Without Limits (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/29o5nt3b
Disney Infinity 3.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi);https://tinyurl.com/2558wdjm
Disney Infinity 3.0 Edition (USA) (En,Fr,Es) (Rev 2);https://tinyurl.com/2apffv44
Disney Infinity 3.0 Edition (USA) (En,Fr,Es);https://tinyurl.com/2b6665hl
Disney Phineas and Ferb - Quest for Cool Stuff (Europe) (En,Fr,De,Es,It);https://tinyurl.com/22bm7lav
Disney Phineas and Ferb - Quest for Cool Stuff (USA);https://tinyurl.com/24e8opch
Disney Planes (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/2astloox
Disney Planes (Russia);https://tinyurl.com/25fzgrda
Disney Planes (Scandinavia) (En,Sv,No,Da,Fi);https://tinyurl.com/26czqcm8
Disney Planes (USA) (En,Fr,Es,Pt);https://tinyurl.com/2xpc9s4q
Disney Planes - Fire & Rescue (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2bfkdt6a
Disney Planes - Fire & Rescue (USA) (En,Fr,Es,Pt);https://tinyurl.com/28zjgaan
Disney-Pixar Cars 3 - Driven to Win (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru);https://tinyurl.com/2yn7t3zn
Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,Es,Pt);https://tinyurl.com/22vcwpq8
Donkey Kong - Tropical Freeze (Japan) (Rev 1);https://tinyurl.com/2bdtrftc
Donkey Kong - Tropical Freeze (Japan) (Rev 3);https://tinyurl.com/2cmyv53u
Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It) (Rev 1);https://tinyurl.com/2ylh9n8p
Donkey Kong Country - Tropical Freeze (Europe) (En,Fr,De,Es,It);https://tinyurl.com/267ey5pe
Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es) (Rev 1);https://tinyurl.com/286jcg74
Donkey Kong Country - Tropical Freeze (USA) (En,Fr,Es);https://tinyurl.com/28ka2nkl
Doubutsu no Mori - Amiibo Festival (Japan);https://tinyurl.com/225m5o95
Dragon Quest X - 5000-nen no Tabiji - Haruka naru Kokyou e Online (Japan);https://tinyurl.com/275k7zon
Dragon Quest X - All in One Package (Japan) (BDQJ);https://tinyurl.com/2xurm6jw
Dragon Quest X - All in One Package (Japan) (BTPJ);https://tinyurl.com/23e4tz22
Dragon Quest X - All in One Package Version 1-Version 4 (Japan);https://tinyurl.com/2379husa
Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan);https://tinyurl.com/2cpqo395
Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1);https://tinyurl.com/229dvmed
Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10);https://tinyurl.com/26ejwuhz
DreamWorks How to Train Your Dragon 2 (Europe) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2brv4rs8
DreamWorks How to Train Your Dragon 2 (USA);https://tinyurl.com/22uxxhym
DreamWorks Kung Fu Panda - Showdown of Legendary Legends (Europe) (En,Fr,De,Es,It);https://tinyurl.com/25zfx2dj
DreamWorks Kung Fu Panda - Showdown of Legendary Legends (USA) (En,Fr,Es,Pt);https://tinyurl.com/27lyh6f5
DreamWorks Penguins of Madagascar (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2xpmtwn5
DreamWorks Penguins of Madagascar (USA) (En,Fr,Es,Pt);https://tinyurl.com/2crhagj3
DreamWorks Rise of the Guardians (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2cacefzn
DreamWorks Rise of the Guardians (USA) (En,Fr,Es);https://tinyurl.com/2bmqckve
DreamWorks The Croods - Prehistoric Party! (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2ael8vnt
DreamWorks The Croods - Prehistoric Party! (USA) (En,Fr,Es);https://tinyurl.com/2xork9z6
DreamWorks Turbo - Super Stunt Squad (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2655p6st
DreamWorks Turbo - Super Stunt Squad (USA) (En,Fr,Es);https://tinyurl.com/2y244nbr
ESPN Sports Connection (USA) (En,Fr,Es,Pt);https://tinyurl.com/2bsqezx7
F1 Race Stars - Powered Up Edition (Japan) (Rev 1);https://tinyurl.com/25rt7q28
FIFA 13 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/27ufou3r
FIFA 13 - World Class Soccer (Japan);https://tinyurl.com/2dohkysy
FIFA Soccer 13 (USA) (En,Fr,Es);https://tinyurl.com/26kkyrjb
Famicom Remix 1 + 2 (Japan);https://tinyurl.com/2ac2cs8w
Family Party - 30 Great Games - Obstacle Arcade (Europe) (En,Fr,De,Es,It);https://tinyurl.com/286ymukh
Family Party - 30 Great Games - Obstacle Arcade (USA) (En,Fr,Es);https://tinyurl.com/259xpbou
Fast & Furious - Showdown (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2c4cczgu
Fast & Furious - Showdown (USA) (En,Fr);https://tinyurl.com/2c5lr3oc
Fast Racing Neo (Europe) (En,Fr,De,Es,It);https://tinyurl.com/253es9pk
Finding Teddy II - Definitive Edition (Europe) (En,Fr,De,Es,It,Pt,Ru);https://tinyurl.com/29t6vcgy
Fit Music for Wii U (Europe) (En,Fr,De,Es,It);https://tinyurl.com/26fy4pky
Fujiko F. Fujio Characters Daishuugou! SF Dotabata Party!! (Japan);https://tinyurl.com/23zx76oe
Funky Barn (Europe) (En,Fr,De,Es,It);https://tinyurl.com/26ltgcqq
Funky Barn (USA) (En,Fr,Es) (Rev 1);https://tinyurl.com/26dazca3
Game & Wario (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://tinyurl.com/243smlyp
Game & Wario (Japan) (Rev 1);https://tinyurl.com/26k5twgs
Game & Wario (USA) (En,Fr,Es);https://tinyurl.com/2crvfblj
Game Party Champions (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/285kz2zy
Game Party Champions (USA) (En,Fr,Es);https://tinyurl.com/28jb89vz
Gen'ei Ibunroku FE (Japan);https://tinyurl.com/25t5mb9n
Giana Sisters - Twisted Dreams - Director's Cut (USA) (En,Fr,Es);https://tinyurl.com/28q6ju5a
Ginsei Shougi - Kyoutendo Toufuu Raijin (Japan);https://tinyurl.com/238zwg2p
Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan);https://tinyurl.com/2bwlp6mj
Guitar Hero Live (Europe) (En,Fr,De,Es,It);https://tinyurl.com/22hzorsk
Guitar Hero Live (USA) (En,Fr,Es);https://tinyurl.com/28pba7xb
Hello Kitty Kruisers (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2d2m3mxa
Hello Kitty Kruisers (USA);https://tinyurl.com/25qjq7rq
Hot Wheels - World's Best Driver (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/2cycbjwh
Hot Wheels - World's Best Driver (USA) (En,Fr,Es,Pt);https://tinyurl.com/24so6wdt
Hunter's Trophy 2 - Europa (Europe) (En,Fr,De,Es,It);https://tinyurl.com/23kj3a6b
Hyrule Warriors (Europe) (En,Fr,De,Es,It) (Rev 1);https://tinyurl.com/24lssc74
Hyrule Warriors (Europe) (En,Fr,De,Es,It);https://tinyurl.com/25gvg34t
Hyrule Warriors (USA) (En,Fr,Es) (Rev 1);https://tinyurl.com/2bhsms2s
Hyrule Warriors (USA) (En,Fr,Es);https://tinyurl.com/24pv8euo
Injustice - Gods Among Us (Europe) (En,Fr,De,Es,It,Ru);https://tinyurl.com/24j2trnw
Injustice - Gods Among Us (USA) (En,Fr,Es,Pt);https://tinyurl.com/23tq8jqp
Injustice - Hero no Gekitotsu (Japan);https://tinyurl.com/2xwpbxv5
Jeopardy! (USA);https://tinyurl.com/2xptwdod
Jett Tailfin (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2d8f35xs
Jikkuri Egokoro Kyoushitsu (Japan) (Rev 1);https://tinyurl.com/27aw26mp
Just Dance - Disney Party 2 (Europe) (En,Fr,De,Es,It);https://tinyurl.com/27ompe39
Just Dance - Disney Party 2 (USA) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2asjyk5l
Just Dance 2014 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/29kduuv3
Just Dance 2014 (USA) (En,Fr,Es,Pt);https://tinyurl.com/22725xxo
Just Dance 2015 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/29993qwg
Just Dance 2015 (USA) (En,Fr,Es,Pt);https://tinyurl.com/2xlkgtwz
Just Dance 2016 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/24d2rum6
Just Dance 2016 (USA) (En,Fr,Es,Pt);https://tinyurl.com/27gw43oz
Just Dance 2017 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/2bm55brn
Just Dance 2017 (USA) (En,Fr,Es,Pt);https://tinyurl.com/223kw6ds
Just Dance 2018 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/29ondemv
Just Dance 2018 (USA) (En,Fr,Es,Pt);https://tinyurl.com/2bkezvhp
Just Dance 2019 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/2673ey72
Just Dance 2019 (USA) (En,Fr,Es,Pt);https://tinyurl.com/29xn5qfq
Just Dance 4 (Europe) (En,Fr,De,Es,It,Nl);https://tinyurl.com/24eqeaw4
Just Dance 4 (USA) (En,Fr,Es,Pt);https://tinyurl.com/2buo3cbd
Just Dance Kids 2014 (Europe) (En,Fr,Es);https://tinyurl.com/2yoksca9
Just Dance Kids 2014 (USA) (En,Fr,Es);https://tinyurl.com/26ahjrqv
Just Dance Wii U (Japan) (Rev 1);https://tinyurl.com/2dxa9wjl
Kamen Rider - Battride War II (Japan);https://tinyurl.com/26phokeu
Kamen Rider - Battride War II - Premium TV & Movie Sound Edition (Japan);https://tinyurl.com/2y5b82uf
Kamen Rider Summonride! (Japan);https://tinyurl.com/2ywplhog
Kirby and the Rainbow Curse (USA) (En,Fr,Es);https://tinyurl.com/29pwrwud
Kirby and the Rainbow Paintbrush (Europe) (En,Fr,De,Es,It);https://tinyurl.com/27u8mg2j
LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2xjfplk4
LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,Es,Pt);https://tinyurl.com/27lmofzt
LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da);https://tinyurl.com/2bqspnmy
LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,Es,Pt);https://tinyurl.com/29x9xvda
LEGO Batman 3 - The Game - Gotham kara Uchuu e (Japan);https://tinyurl.com/22pgfj8j
LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru) (Rev 1);https://tinyurl.com/258qmunm
LEGO City Undercover (Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Ru);https://tinyurl.com/22zl3wyr
LEGO City Undercover (Japan);https://tinyurl.com/2yagx9r9
LEGO City Undercover (USA) (En,Fr,Es) (Rev 1);https://tinyurl.com/274hsezg
LEGO City Undercover (USA) (En,Fr,Es);https://tinyurl.com/254h7dvr
LEGO Dimensions (Europe) (En,Fr,De,Nl,Da) (Rev 1);https://tinyurl.com/238qyu4x
LEGO Dimensions (USA) (En,Fr,Es);https://tinyurl.com/25bcjy5j
LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da);https://tinyurl.com/28wdo88b
LEGO Jurassic World (Japan);https://tinyurl.com/22ol5t3k
LEGO Jurassic World (USA) (En,Fr,Es,Pt);https://tinyurl.com/27hd8vry
LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da);https://tinyurl.com/25y3ykbv
LEGO Marvel Avengers (Japan);https://tinyurl.com/2cuodt4o
LEGO Marvel Avengers (USA) (En,Fr,Es,Pt);https://tinyurl.com/2c8epl7h
LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da);https://tinyurl.com/27yvwb3j
LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt);https://tinyurl.com/24m48zzu
LEGO Marvel Super Heroes - The Game (Japan);https://tinyurl.com/2anyfagt
LEGO Movie - The Game (Japan);https://tinyurl.com/29skysms
LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da) (Rev 1);https://tinyurl.com/233mkfho
LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da);https://tinyurl.com/2xr7oo9d
LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt) (Rev 1);https://tinyurl.com/2ylm563e
LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt);https://tinyurl.com/27752aav
LEGO Star Wars - Force no Kakusei (Japan);https://tinyurl.com/2xwcgv67
LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da);https://tinyurl.com/26qec2ue
LEGO Star Wars - The Force Awakens (USA) (En,Fr,Es,Pt);https://tinyurl.com/29ual8wq
LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da);https://tinyurl.com/28m5hjp8
LEGO The Hobbit (USA) (En,Fr,Es,Pt);https://tinyurl.com/28wf2xzt
Legend of Kay - Anniversary (Europe) (En,Fr,De,Es,It);https://tinyurl.com/2b2yj4kf
Legend of Kay - Anniversary (USA) (En,Fr,De,Es,It);https://tinyurl.com/296adkpl
Legend of Zelda, The - Breath of the Wild (Europe) (En,Fr,De,Es,It,Nl,Ru);https://tinyurl.com/2dbgessq
Legend of Zelda, The - Breath of the Wild (USA) (En,Fr,Es);https://tinyurl.com/2699gyuy
Legend of Zelda, The - The Wind Waker HD (Europe, Australia) (En,Fr,De,Es,It);https://tinyurl.com/2aefhax6
Legend of Zelda, The - The Wind Waker HD (USA, Asia) (En,Fr,Es);https://tinyurl.com/26bsc5bv
Legend of Zelda, The - Twilight Princess HD (Europe, Australia) (En,Fr,De,Es,It) (Rev 2);https://tinyurl.com/26pj2cpf
Legend of Zelda, The - Twilight Princess HD (USA) (En,Fr,Es) (Rev 2);https://tinyurl.com/2y5czs8x
Luv Me Buddies - Wonderland (Europe) (En,Fr,De,Es,It);https://tinyurl.com/28la7tk9
Madden NFL 13 (USA);https://tinyurl.com/27gjaxwk
