2014 FIFA World Cup Brazil (Europe) (En,De,It);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//2014%20FIFA%20World%20Cup%20Brazil%20(Europe)%20(En,De,It).zip
2014 FIFA World Cup Brazil (Europe) (Fr,Es,Nl);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//2014%20FIFA%20World%20Cup%20Brazil%20(Europe)%20(Fr,Es,Nl).zip
2014 FIFA World Cup Brazil (Japan);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//2014%20FIFA%20World%20Cup%20Brazil%20(Japan).zip
2014 FIFA World Cup Brazil (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//2014%20FIFA%20World%20Cup%20Brazil%20(USA)%20(En,Fr,Es).zip
Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Alien%20-%20Isolation%20(USA)%20(En,Fr,De,Es,It,Pt,Pl,Ru)%20(Disc%202).zip
Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Alien%20-%20Isolation%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru)%20(Disc%201).zip
Angry Birds Star Wars (USA) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Angry%20Birds%20Star%20Wars%20(USA)%20(En,Fr,De,Es,It,Pt).zip
Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20-%20Brotherhood%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).zip
Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20-%20Revelations%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).zip
Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20-%20Rogue%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Pl).zip
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)%20(Disc%201)%20(Rev%201).zip
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)%20(Disc%201).zip
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)%20(Disc%202)%20(Rev%201).zip
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)%20(Disc%202).zip
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 1) (Single-player) (Rev 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(USA)%20(En,Fr,Es,Pt)%20(Disc%201)%20(Single-player)%20(Rev%201).zip
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 1) (Single-player);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(USA)%20(En,Fr,Es,Pt)%20(Disc%201)%20(Single-player).zip
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 2) (Multiplayer) (Rev 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(USA)%20(En,Fr,Es,Pt)%20(Disc%202)%20(Multiplayer)%20(Rev%201).zip
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 2) (Multiplayer);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20III%20(USA)%20(En,Fr,Es,Pt)%20(Disc%202)%20(Multiplayer).zip
Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20IV%20-%20Black%20Flag%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)%20(Disc%201).zip
Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Assassin%27s%20Creed%20IV%20-%20Black%20Flag%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)%20(Disc%202).zip
Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Atsumare!%20Pinata%20(Japan)%20(En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk).zip
Batman - Arkham City (World) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Batman%20-%20Arkham%20City%20(World)%20(En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru).zip
Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Batman%20-%20Arkham%20City%20-%20Game%20of%20the%20Year%20Edition%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)%20(Disc%201).zip
Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Batman%20-%20Arkham%20City%20-%20Game%20of%20the%20Year%20Edition%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)%20(Disc%202).zip
Batman - Arkham Origins (Brazil) (En,Es,Pt) (Disco 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Batman%20-%20Arkham%20Origins%20(Brazil)%20(En,Es,Pt)%20(Disco%201).zip
Batman - Arkham Origins (Brazil) (En,Es,Pt) (Disco 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Batman%20-%20Arkham%20Origins%20(Brazil)%20(En,Es,Pt)%20(Disco%202).zip
Batman - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Batman%20-%20The%20Telltale%20Series%20(USA)%20(En,Fr,De,Es,Pt,Zh,Ru).zip
Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Battlefield%204%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru,Cs)%20(Disc%201).zip
Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Battlefield%204%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru,Cs)%20(Disc%202).zip
Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Install-Multiplayer);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Battlefield%20Hardline%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Pl,Ru)%20(Disc%201)%20(Install-Multiplayer).zip
Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Single Player);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Battlefield%20Hardline%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Pl,Ru)%20(Disc%202)%20(Single%20Player).zip
Call of Duty - Advanced Warfare (Brazil) (Disco do Jogo);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Call%20of%20Duty%20-%20Advanced%20Warfare%20(Brazil)%20(Disco%20do%20Jogo).zip
Call of Duty - Black Ops II (Brazil);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Call%20of%20Duty%20-%20Black%20Ops%20II%20(Brazil).zip
Call of Duty - Black Ops III (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Call%20of%20Duty%20-%20Black%20Ops%20III%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru).zip
Call of Duty - Ghosts (Brazil) (Disco 1) (Disco do Jogo);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Call%20of%20Duty%20-%20Ghosts%20(Brazil)%20(Disco%201)%20(Disco%20do%20Jogo).zip
Call of Duty - Ghosts (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Install Disc);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Call%20of%20Duty%20-%20Ghosts%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru)%20(Disc%202)%20(Install%20Disc).zip
Castlevania - Lords of Shadow 2 (USA) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Castlevania%20-%20Lords%20of%20Shadow%202%20(USA)%20(En,Fr,De,Es,It,Pt).zip
Copa do Mundo da FIFA Brasil 2014 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Copa%20do%20Mundo%20da%20FIFA%20Brasil%202014%20(Brazil)%20(En,Pt).zip
Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Dark%20Souls%20II%20-%20Scholar%20of%20the%20First%20Sin%20(USA,%20Europe)%20(En,Fr,Es,Pt)%20(Disc%201).zip
Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Dark%20Souls%20II%20-%20Scholar%20of%20the%20First%20Sin%20(USA,%20Europe)%20(En,Fr,Es,Pt)%20(Disc%202).zip
Diablo III (Brazil) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Diablo%20III%20(Brazil)%20(Es,Pt).zip
Diablo III - Reaper of Souls - Ultimate Evil Edition (Brazil);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Diablo%20III%20-%20Reaper%20of%20Souls%20-%20Ultimate%20Evil%20Edition%20(Brazil).zip
Disney DuckTales - Remastered (USA) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Disney%20DuckTales%20-%20Remastered%20(USA)%20(En,Fr,De,Es,It,Pt).zip
Disney Epic Mickey 2 - The Power of Two (USA, Europe) (En,Fr,Es,Nl,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Disney%20Epic%20Mickey%202%20-%20The%20Power%20of%20Two%20(USA,%20Europe)%20(En,Fr,Es,Nl,Pt).zip
Disney Infinity (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Disney%20Infinity%20(USA)%20(En,Fr,Es,Pt).zip
Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Disney%20Infinity%202.0%20Edition%20(USA)%20(En,Fr,Es,Pt).zip
Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Disney-Pixar%20Cars%203%20-%20Driven%20to%20Win%20(USA)%20(En,Fr,De,Es,It,Nl,Pt,Pl,Ru).zip
Disney-Pixar Ratatouille (Europe) (Fr,De,Es,Nl,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Disney-Pixar%20Ratatouille%20(Europe)%20(Fr,De,Es,Nl,Pt).zip
DmC - Devil May Cry (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//DmC%20-%20Devil%20May%20Cry%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Pl,Ru).zip
Dragon Age - Inquisition (Brazil) (En,Pt) (Disco 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Dragon%20Age%20-%20Inquisition%20(Brazil)%20(En,Pt)%20(Disco%201).zip
Dragon Age - Inquisition (Brazil) (En,Pt) (Disco 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Dragon%20Age%20-%20Inquisition%20(Brazil)%20(En,Pt)%20(Disco%202).zip
Enemy Front (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Enemy%20Front%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru).zip
F.E.A.R. 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//F.E.A.R.%203%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru).zip
F1 2011 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//F1%202011%20(Brazil)%20(En,Pt).zip
F1 2012 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//F1%202012%20(Brazil)%20(En,Pt).zip
F1 2013 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//F1%202013%20(Brazil)%20(En,Pt).zip
F1 2014 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//F1%202014%20(Brazil)%20(En,Pt).zip
F1 Race Stars (USA, Europe) (En,Fr,De,Es,It,Pt,Pl);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//F1%20Race%20Stars%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl).zip
FIFA 07 (Europe) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2007%20(Europe)%20(Es,Pt).zip
FIFA 13 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2013%20(Brazil)%20(En,Pt).zip
FIFA 14 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2014%20(Brazil)%20(En,Pt).zip
FIFA 14 (Europe) (En,Es,Pt,Sv,No,Da);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2014%20(Europe)%20(En,Es,Pt,Sv,No,Da).zip
FIFA 15 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2015%20(Brazil)%20(En,Pt).zip
FIFA 15 (Europe) (En,Es,Pt,Sv,No,Da);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2015%20(Europe)%20(En,Es,Pt,Sv,No,Da).zip
FIFA 16 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2016%20(Brazil)%20(En,Pt).zip
FIFA 16 (Europe) (En,Es,Pt,Sv,No,Da);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2016%20(Europe)%20(En,Es,Pt,Sv,No,Da).zip
FIFA 17 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2017%20(Brazil)%20(En,Pt).zip
FIFA 17 (Europe) (En,Es,Pt,Sv,No,Da);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2017%20(Europe)%20(En,Es,Pt,Sv,No,Da).zip
FIFA 18 (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2018%20(Brazil)%20(En,Pt).zip
FIFA 19 - Edicao Legacy (Brazil) (En,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//FIFA%2019%20-%20Edicao%20Legacy%20(Brazil)%20(En,Pt).zip
Fable - The Journey (Europe) (En,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Fable%20-%20The%20Journey%20(Europe)%20(En,It,Pt).zip
Fable Anniversary (USA, Europe) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Fable%20Anniversary%20(USA,%20Europe)%20(En,Fr,Es,Pt).zip
Falling Skies - The Game (Brazil) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Falling%20Skies%20-%20The%20Game%20(Brazil)%20(En,Fr,Es,Pt).zip
