2014 FIFA World Cup Brazil (Europe) (En,De,It);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//2014%20FIFA%20World%20Cup%20Brazil%20(Europe)%20(En,De,It).zip
Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Left%204%20Dead%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).zip
Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Left%204%20Dead%202%20(World)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).zip
Lollipop Chainsaw (USA, Europe) (En,Fr,De,Es,It,Pt,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Lollipop%20Chainsaw%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Ru).zip
Lord of the Rings, The - War in the North (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Lord%20of%20the%20Rings,%20The%20-%20War%20in%20the%20North%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru).zip
Lost Planet 3 (World) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Lost%20Planet%203%20(World)%20(En,Ja,Fr,De,Es,It,Pt,Pl,Ru).zip
MXGP - The Official Motocross Videogame (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//MXGP%20-%20The%20Official%20Motocross%20Videogame%20(USA)%20(En,Fr,Es,Pt).zip
Mass Effect (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl) (Bonus Disc);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Mass%20Effect%20(Japan)%20(En,Ja,Fr,De,Es,It,Pt,Pl)%20(Bonus%20Disc).zip
Mass Effect (USA) (En,Fr,De,Es,It,Pt,Pl) (Bonus Content Disc);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Mass%20Effect%20(USA)%20(En,Fr,De,Es,It,Pt,Pl)%20(Bonus%20Content%20Disc).zip
Mass Effect (USA, Europe) (En,Fr,De,Es,It,Pt,Pl) (Bonus Content Disc) (Rerelease);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Mass%20Effect%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl)%20(Bonus%20Content%20Disc)%20(Rerelease).zip
Metal Gear Rising - Revengeance (USA, Europe) (En,Ja,Fr,De,Es,It,Pt) (Demo);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Metal%20Gear%20Rising%20-%20Revengeance%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt)%20(Demo).zip
Metal Gear Rising - Revengeance (USA, Europe) (En,Ja,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Metal%20Gear%20Rising%20-%20Revengeance%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt).zip
Metal Gear Solid V - Ground Zeroes (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Metal%20Gear%20Solid%20V%20-%20Ground%20Zeroes%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Ru).zip
Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Metal%20Gear%20Solid%20V%20-%20The%20Phantom%20Pain%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Ru)%20(Disc%201).zip
Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Metal%20Gear%20Solid%20V%20-%20The%20Phantom%20Pain%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Ru)%20(Disc%202).zip
Mortal Kombat (USA, Europe) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Mortal%20Kombat%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt).zip
Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Mortal%20Kombat%20-%20Komplete%20Edition%20(Europe)%20(En,Fr,De,Es,It,Pt).zip
Need for Speed - Rivals (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Need%20for%20Speed%20-%20Rivals%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Pl,Ru).zip
PES 2008 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202008%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(En,Fr,De,Es,It,Pt).zip
PES 2009 - Pro Evolution Soccer (Europe) (Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202009%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,It,Pt).zip
PES 2010 - Pro Evolution Soccer (Europe) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202010%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt).zip
PES 2011 - Pro Evolution Soccer (Brazil) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202011%20-%20Pro%20Evolution%20Soccer%20(Brazil)%20(Es,Pt).zip
PES 2011 - Pro Evolution Soccer (Europe) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202011%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt).zip
PES 2012 - Pro Evolution Soccer (Europe) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202012%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt).zip
PES 2013 - Pro Evolution Soccer (Europe) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202013%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt).zip
PES 2014 - Pro Evolution Soccer (Europe) (Es,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202014%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt).zip
PES 2015 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202015%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt,El).zip
PES 2016 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202016%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt,El).zip
PES 2017 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202017%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt,El).zip
PES 2018 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//PES%202018%20-%20Pro%20Evolution%20Soccer%20(Europe)%20(Es,Pt,El).zip
Pac-Man and the Ghostly Adventures (USA) (En,Ja,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Pac-Man%20and%20the%20Ghostly%20Adventures%20(USA)%20(En,Ja,Fr,De,Es,It,Pt).zip
Pac-Man and the Ghostly Adventures 2 (USA) (En,Ja,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Pac-Man%20and%20the%20Ghostly%20Adventures%202%20(USA)%20(En,Ja,Fr,De,Es,It,Pt).zip
Portal 2 (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Portal%202%20(World)%20(En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).zip
Rabbids - Alive & Kicking (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Rabbids%20-%20Alive%20&%20Kicking%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl).zip
Rabbids Invasion - The Interactive TV Show (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Rabbids%20Invasion%20-%20The%20Interactive%20TV%20Show%20(Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru).zip
Rayman Legends (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Fi);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Rayman%20Legends%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt,Fi).zip
Rayman Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Rayman%20Origins%20(USA,%20Europe)%20(En,Fr,De,Es,It,Nl,Pt).zip
Remember Me (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Remember%20Me%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru).zip
Resident Evil - Revelations 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Resident%20Evil%20-%20Revelations%202%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).zip
Resident Evil - Revelations ~ Biohazard - Revelations - Unveiled Edition (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Resident%20Evil%20-%20Revelations%20~%20Biohazard%20-%20Revelations%20-%20Unveiled%20Edition%20(World)%20(En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru).zip
Resident Evil 6 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Voice Over Pack);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Resident%20Evil%206%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt,Pl,Ru)%20(Disc%202)%20(Voice%20Over%20Pack).zip
Resident Evil 6 ~ Biohazard 6 (World) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Game);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Resident%20Evil%206%20~%20Biohazard%206%20(World)%20(En,Ja,Fr,De,Es,It,Pt,Pl,Ru)%20(Disc%201)%20(Game).zip
Rise of the Tomb Raider (Brazil) (En,Nl,Pt,Pl);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Rise%20of%20the%20Tomb%20Raider%20(Brazil)%20(En,Nl,Pt,Pl).zip
ScreamRide (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//ScreamRide%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Pl,Ru).zip
Shodai Xbox Game Gokansei Update Disc - 2007-nen 7-gatsuban (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Shodai%20Xbox%20Game%20Gokansei%20Update%20Disc%20-%202007-nen%207-gatsuban%20(Japan)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).zip
Silent Hill - Downpour (USA, Europe) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Silent%20Hill%20-%20Downpour%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt).zip
Sniper Elite III (USA) (En,Fr,De,Es,It,Pt,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Sniper%20Elite%20III%20(USA)%20(En,Fr,De,Es,It,Pt,Pl,Ru).zip
South Park - The Stick of Truth (USA) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//South%20Park%20-%20The%20Stick%20of%20Truth%20(USA)%20(En,Fr,De,Es,It,Pt).zip
Terminator Salvation (USA, Europe) (En,Fr,De,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Terminator%20Salvation%20(USA,%20Europe)%20(En,Fr,De,Es,It,Pt).zip
Terra-Media - Sombras de Mordor (Brazil) (En,Es,Pt) (Disco 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Terra-Media%20-%20Sombras%20de%20Mordor%20(Brazil)%20(En,Es,Pt)%20(Disco%201).zip
Terra-Media - Sombras de Mordor (Brazil) (En,Es,Pt) (Disco 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Terra-Media%20-%20Sombras%20de%20Mordor%20(Brazil)%20(En,Es,Pt)%20(Disco%202).zip
Tom Clancy's Ghost Recon - Future Soldier (USA, Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Tom%20Clancy%27s%20Ghost%20Recon%20-%20Future%20Soldier%20(USA,%20Europe)%20(En,Fr,Es,Nl,Pt,Sv,No,Da).zip
Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Tom%20Clancy%27s%20Splinter%20Cell%20-%20Blacklist%20(Europe)%20(En,Pt,Cs,Hu)%20(Disc%201).zip
Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Tom%20Clancy%27s%20Splinter%20Cell%20-%20Blacklist%20(Europe)%20(En,Pt,Cs,Hu)%20(Disc%202).zip
Tomb Raider (USA, Europe) (En,Es,Nl,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Tomb%20Raider%20(USA,%20Europe)%20(En,Es,Nl,Pt).zip
Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Viva%20Pinata%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk).zip
Viva Pinata - Party Animals (USA, Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Ru,Cs);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Viva%20Pinata%20-%20Party%20Animals%20(USA,%20Asia)%20(En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Ru,Cs).zip
Watch_Dogs (Australia) (En,Pt) (Disc 2) (Game Disc);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Watch_Dogs%20(Australia)%20(En,Pt)%20(Disc%202)%20(Game%20Disc).zip
Watch_Dogs (UK, Australia) (En,Pt) (Disc 1) (Installation Disc);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Watch_Dogs%20(UK,%20Australia)%20(En,Pt)%20(Disc%201)%20(Installation%20Disc).zip
Wolfenstein - The New Order (USA, Brazil) (En,Fr,Es,It,Pl,Ru) (Disc 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Wolfenstein%20-%20The%20New%20Order%20(USA,%20Brazil)%20(En,Fr,Es,It,Pl,Ru)%20(Disc%201).zip
Wolfenstein - The New Order (USA, Brazil) (En,Fr,Es,It,Pl,Ru) (Disc 2);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Wolfenstein%20-%20The%20New%20Order%20(USA,%20Brazil)%20(En,Fr,Es,It,Pl,Ru)%20(Disc%202).zip
Wolfenstein - The New Order (USA, Brazil) (En,Fr,Es,It,Pl,Ru) (Disc 3);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Wolfenstein%20-%20The%20New%20Order%20(USA,%20Brazil)%20(En,Fr,Es,It,Pl,Ru)%20(Disc%203).zip
Wolfenstein - The New Order (USA, Brazil) (En,Fr,Es,It,Pl,Ru) (Disc 4);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Wolfenstein%20-%20The%20New%20Order%20(USA,%20Brazil)%20(En,Fr,Es,It,Pl,Ru)%20(Disc%204).zip
Xbox 360 - The Official Xbox Magazine Issue 14 - December 2006 (Europe, Australia) (En,Fr,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Xbox%20360%20-%20The%20Official%20Xbox%20Magazine%20Issue%2014%20-%20December%202006%20(Europe,%20Australia)%20(En,Fr,It,Pt).zip
Xbox 360 - The Official Xbox Magazine Issue 17 - February 2007 (Europe, Australia) (En,Fr,Es,It,Pt);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Xbox%20360%20-%20The%20Official%20Xbox%20Magazine%20Issue%2017%20-%20February%202007%20(Europe,%20Australia)%20(En,Fr,Es,It,Pt).zip
Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Xbox%20360%20HD%20DVD%20Player%20Installation%20Disc%20(USA)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko)%20(Rev%201).zip
Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Xbox%20360%20HD%20DVD%20Player%20Installation%20Disc%20(USA)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko).zip
Xbox Live Arcade (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://myrient.erista.me/files/Redump/Microsoft%20-%20Xbox%20360//Xbox%20Live%20Arcade%20(USA,%20Europe)%20(En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).zip
