007 Legends (Europe) (En,Fr,De);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//007%20Legends%20(Europe)%20(En,Fr,De).zip
Monster High - 13 Wishes (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20High%20-%2013%20Wishes%20(USA)%20(En,Fr,Es).zip
Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20High%20-%20New%20Ghoul%20in%20School%20(Europe)%20(En,Fr,De,Es,It).zip
Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20High%20-%20New%20Ghoul%20in%20School%20(USA)%20(En,Fr,Es,Pt).zip
Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%203%20Ultimate%20(Europe)%20(En,Fr,De,Es,It).zip
Monster Hunter 3 Ultimate (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%203%20Ultimate%20(USA).zip
Monster Hunter 3G - HD Ver. (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%203G%20-%20HD%20Ver.%20(Japan).zip
Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20G%20-%20Beginner%27s%20Package%20(Japan)%20(Rev%201).zip
Monster Hunter Frontier G - Memorial Package (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20G%20-%20Memorial%20Package%20(Japan).zip
Monster Hunter Frontier G5 - Premium Package (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20G5%20-%20Premium%20Package%20(Japan).zip
Monster Hunter Frontier G6 - Premium Package (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20G6%20-%20Premium%20Package%20(Japan).zip
Monster Hunter Frontier G7 - Premium Package (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20G7%20-%20Premium%20Package%20(Japan).zip
Monster Hunter Frontier G8 - Premium Package (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20G8%20-%20Premium%20Package%20(Japan).zip
Monster Hunter Frontier G9 - Premium Package (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20G9%20-%20Premium%20Package%20(Japan).zip
Monster Hunter Frontier GG - Premium Package (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Monster%20Hunter%20Frontier%20GG%20-%20Premium%20Package%20(Japan).zip
Musou Orochi 2 Hyper (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Musou%20Orochi%202%20Hyper%20(Japan).zip
NBA 2K13 (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//NBA%202K13%20(Europe)%20(En,Fr,De,Es,It).zip
NBA 2K13 (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//NBA%202K13%20(USA).zip
NES Remix Pack (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//NES%20Remix%20Pack%20(USA)%20(En,Fr,Es).zip
Need for Speed - Most Wanted U (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Need%20for%20Speed%20-%20Most%20Wanted%20U%20(USA)%20(En,Fr,Es).zip
Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Need%20for%20Speed%20-%20Most%20Wanted%20U%20-%20A%20Criterion%20Game%20(Europe)%20(En,Fr,De,Es,It).zip
Need for Speed - Most Wanted U - A Criterion Game (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Need%20for%20Speed%20-%20Most%20Wanted%20U%20-%20A%20Criterion%20Game%20(Japan).zip
New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Luigi%20U%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Ru).zip
New Super Luigi U (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Luigi%20U%20(Japan).zip
New Super Luigi U (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Luigi%20U%20(USA)%20(En,Fr,Es).zip
New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Mario%20Bros.%20U%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Ru).zip
New Super Mario Bros. U (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Mario%20Bros.%20U%20(Japan).zip
New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Mario%20Bros.%20U%20(USA)%20(En,Fr,Es)%20(Rev%202).zip
New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Mario%20Bros.%20U%20+%20New%20Super%20Luigi%20U%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Ru).zip
New Super Mario Bros. U + New Super Luigi U (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//New%20Super%20Mario%20Bros.%20U%20+%20New%20Super%20Luigi%20U%20(USA)%20(En,Fr,Es).zip
Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Nickelodeon%20SpongeBob%20SquarePants%20-%20Plankton%27s%20Robotic%20Revenge%20(Europe)%20(En,Fr,De,Es,It,Nl,Sv).zip
Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA) (En,Fr);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Nickelodeon%20SpongeBob%20SquarePants%20-%20Plankton%27s%20Robotic%20Revenge%20(USA)%20(En,Fr).zip
Ninja Gaiden 3 - Razor's Edge (Europe) (En,Ja,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ninja%20Gaiden%203%20-%20Razor%27s%20Edge%20(Europe)%20(En,Ja,Fr,De,Es,It).zip
Ninja Gaiden 3 - Razor's Edge (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ninja%20Gaiden%203%20-%20Razor%27s%20Edge%20(Japan).zip
Ninja Gaiden 3 - Razor's Edge (USA) (En,Ja,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ninja%20Gaiden%203%20-%20Razor%27s%20Edge%20(USA)%20(En,Ja,Fr,De,Es,It).zip
Nintendo Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Nintendo%20Land%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Ru).zip
Nintendo Land (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Nintendo%20Land%20(Japan).zip
Nintendo Land (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Nintendo%20Land%20(USA)%20(En,Fr,Es).zip
One Piece - Unlimited World R (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//One%20Piece%20-%20Unlimited%20World%20R%20(Japan).zip
One Piece - Unlimited World Red (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//One%20Piece%20-%20Unlimited%20World%20Red%20(Europe)%20(En,Fr,De,Es,It).zip
Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pac-Man%20and%20the%20Ghostly%20Adventures%20(Europe)%20(En,Fr,De,Es,It).zip
Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pac-Man%20and%20the%20Ghostly%20Adventures%20(USA)%20(En,Fr,Es,Pt).zip
Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pac-Man%20and%20the%20Ghostly%20Adventures%202%20(Europe)%20(En,Fr,De,Es,It).zip
Pac-Man and the Ghostly Adventures 2 (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pac-Man%20and%20the%20Ghostly%20Adventures%202%20(USA)%20(En,Fr,Es,Pt).zip
Paper Mario - Color Splash (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Paper%20Mario%20-%20Color%20Splash%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Ru).zip
Paper Mario - Color Splash (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Paper%20Mario%20-%20Color%20Splash%20(Japan).zip
Paper Mario - Color Splash (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Paper%20Mario%20-%20Color%20Splash%20(USA)%20(En,Fr,Es).zip
Pikmin 3 (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pikmin%203%20(Europe)%20(En,Fr,De,Es,It).zip
Pikmin 3 (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pikmin%203%20(Japan).zip
Pikmin 3 (USA) (En,Fr,Es) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pikmin%203%20(USA)%20(En,Fr,Es)%20(Rev%201).zip
Pokken - Pokken Tournament (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pokken%20-%20Pokken%20Tournament%20(Japan).zip
Pokken Tournament (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pokken%20Tournament%20(Europe)%20(En,Fr,De,Es,It).zip
Pokken Tournament (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Pokken%20Tournament%20(USA)%20(En,Fr,Es).zip
Project Zero - Maiden of Black Water (Europe) (En,Fr,De);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Project%20Zero%20-%20Maiden%20of%20Black%20Water%20(Europe)%20(En,Fr,De).zip
Puyo Puyo Tetris (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Puyo%20Puyo%20Tetris%20(Japan).zip
Rabbids Land (Europe) (En,Fr,De,Es,It,Nl,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rabbids%20Land%20(Europe)%20(En,Fr,De,Es,It,Nl,Ru).zip
Rabbids Land (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rabbids%20Land%20(Japan).zip
Rabbids Land (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rabbids%20Land%20(USA)%20(En,Fr,Es,Pt).zip
Rapala Pro Bass Fishing (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rapala%20Pro%20Bass%20Fishing%20(USA).zip
Rayman Legends (Europe) (En,Fr,De,Es,It,Nl);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rayman%20Legends%20(Europe)%20(En,Fr,De,Es,It,Nl).zip
Rayman Legends (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rayman%20Legends%20(Japan).zip
Rayman Legends (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rayman%20Legends%20(USA)%20(En,Fr,Es).zip
Resident Evil - Revelations (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Resident%20Evil%20-%20Revelations%20(Europe)%20(En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru)%20(Rev%201).zip
Resident Evil - Revelations (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Resident%20Evil%20-%20Revelations%20(USA)%20(En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru)%20(Rev%201).zip
Rodea the Sky Soldier (Europe) (En,Ja,Fr,De);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rodea%20the%20Sky%20Soldier%20(Europe)%20(En,Ja,Fr,De).zip
Rodea the Sky Soldier (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rodea%20the%20Sky%20Soldier%20(Japan).zip
Rodea the Sky Soldier (USA) (En,Ja,Fr,De);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Rodea%20the%20Sky%20Soldier%20(USA)%20(En,Ja,Fr,De).zip
Runbow - Deluxe Edition (USA) (En,Ja,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Runbow%20-%20Deluxe%20Edition%20(USA)%20(En,Ja,Fr,De,Es,It).zip
Ryuu ga Gotoku 1 & 2 HD for Wii U (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Ryuu%20ga%20Gotoku%201%20&%202%20HD%20for%20Wii%20U%20(Japan).zip
Sangokushi 12 (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Sangokushi%2012%20(Japan).zip
Sangokushi 12 with Power-Up Kit (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Sangokushi%2012%20with%20Power-Up%20Kit%20(Japan).zip
Scribblenauts Unlimited (Australia);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Scribblenauts%20Unlimited%20(Australia).zip
Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl) (Rev 1);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Scribblenauts%20Unlimited%20(Europe)%20(En,Fr,De,Es,It,Nl)%20(Rev%201).zip
Scribblenauts Unlimited (Europe) (En,Fr,De,Es,It,Nl);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Scribblenauts%20Unlimited%20(Europe)%20(En,Fr,De,Es,It,Nl).zip
Scribblenauts Unlimited (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Scribblenauts%20Unlimited%20(USA)%20(En,Fr,Es,Pt).zip
Scribblenauts Unmasked - A DC Comics Adventure (Australia);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Scribblenauts%20Unmasked%20-%20A%20DC%20Comics%20Adventure%20(Australia).zip
Scribblenauts Unmasked - A DC Comics Adventure (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Scribblenauts%20Unmasked%20-%20A%20DC%20Comics%20Adventure%20(USA)%20(En,Fr,Es,Pt).zip
Shakedown - Hawaii (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Shakedown%20-%20Hawaii%20(USA).zip
Shantae - Half-Genie Hero (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Shantae%20-%20Half-Genie%20Hero%20(USA)%20(En,Fr,Es).zip
Shin Hokuto Musou (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Shin%20Hokuto%20Musou%20(Japan).zip
Shovel Knight (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Shovel%20Knight%20(Europe)%20(En,Fr,De,Es,It).zip
Shovel Knight (USA);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Shovel%20Knight%20(USA).zip
SiNG Party (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//SiNG%20Party%20(Europe)%20(En,Fr,De,Es,It,Nl,Pt,Ru).zip
SiNG Party (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//SiNG%20Party%20(USA)%20(En,Fr,Es,Pt).zip
Simple Series for Wii U Vol. 1 - The Family Party (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Simple%20Series%20for%20Wii%20U%20Vol.%201%20-%20The%20Family%20Party%20(Japan).zip
Skylanders - Giants (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Giants%20(Europe)%20(En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).zip
Skylanders - Giants (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Giants%20(USA)%20(En,Fr,Es,Pt).zip
Skylanders - Imaginators (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Imaginators%20(Europe)%20(En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).zip
Skylanders - Imaginators (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Imaginators%20(USA)%20(En,Fr,Es,Pt).zip
Skylanders - Spyro no Daibouken (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Spyro%20no%20Daibouken%20(Japan).zip
Skylanders - SuperChargers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20SuperChargers%20(Europe)%20(En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).zip
Skylanders - SuperChargers (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20SuperChargers%20(USA)%20(En,Fr,Es,Pt).zip
Skylanders - Swap Force (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Swap%20Force%20(Europe)%20(En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).zip
Skylanders - Swap Force (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Swap%20Force%20(USA)%20(En,Fr,Es,Pt).zip
Skylanders - Trap Team (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Trap%20Team%20(Europe)%20(En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).zip
Skylanders - Trap Team (USA) (En,Fr,Es,Pt);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Skylanders%20-%20Trap%20Team%20(USA)%20(En,Fr,Es,Pt).zip
Smurfs 2, The (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Smurfs%202,%20The%20(Europe)%20(En,Fr,De,Es,It,Nl,Sv,No,Da).zip
Smurfs 2, The (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Smurfs%202,%20The%20(USA)%20(En,Fr,Es).zip
Sniper Elite V2 (Europe) (En,Fr,De,Es,It);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Sniper%20Elite%20V2%20(Europe)%20(En,Fr,De,Es,It).zip
Sniper Elite V2 (Japan);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Sniper%20Elite%20V2%20(Japan).zip
Sniper Elite V2 (USA) (En,Fr,Es);https://myrient.erista.me/files/Redump/Nintendo%20-%20Wii%20U%20-%20WUX//Sniper%20Elite%20V2%20(USA)%20(En,Fr,Es).zip
