Alien - Isolation (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2);https://tinyurl.com/27thd3r8
Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc);https://tinyurl.com/2bw39agn
Angry Birds Star Wars (USA) (En,Fr,De,Es,It,Pt);https://tinyurl.com/25wuutrf
Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);https://tinyurl.com/29gtny6k
Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);https://tinyurl.com/242n8dnv
Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl);https://tinyurl.com/234rm5ay
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1);https://tinyurl.com/229w3sdh
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1);https://tinyurl.com/2xrvlzw7
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1);https://tinyurl.com/25dsdyft
Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2);https://tinyurl.com/2dyur9ow
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 1) (Single-player) (Rev 1);https://tinyurl.com/223wyvbo
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 1) (Single-player);https://tinyurl.com/27mew2j8
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 2) (Multiplayer) (Rev 1);https://tinyurl.com/24w9d3ud
Assassin's Creed III (USA) (En,Fr,Es,Pt) (Disc 2) (Multiplayer);https://tinyurl.com/26hoy6vj
Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1);https://tinyurl.com/yomgmqvk
Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2);https://tinyurl.com/ymytwvom
Atsumare! Pinata (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk);https://tinyurl.com/26uyp5kh
Batman - Arkham City (World) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru);https://tinyurl.com/263ygzsw
Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 1);https://tinyurl.com/yoqhpe5z
Batman - Arkham City - Game of the Year Edition (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Disc 2);https://tinyurl.com/ykbcqtr4
Batman - Arkham Origins (Brazil) (En,Es,Pt) (Disco 1);https://tinyurl.com/2c6hje8s
Batman - Arkham Origins (Brazil) (En,Es,Pt) (Disco 2);https://tinyurl.com/2demn3gd
Batman - The Telltale Series (USA) (En,Fr,De,Es,Pt,Zh,Ru);https://tinyurl.com/2db8h9th
Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 1);https://tinyurl.com/ytm54z3g
Battlefield 4 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,Cs) (Disc 2);https://tinyurl.com/yrlnbmeb
Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Install-Multiplayer);https://tinyurl.com/27pzhokp
Battlefield Hardline (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Single Player);https://tinyurl.com/247vzb4t
Call of Duty - Black Ops III (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/2a4gdow5
Call of Duty - Ghosts (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Install Disc);https://tinyurl.com/2ceqj6cf
Castlevania - Lords of Shadow 2 (USA) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2794a7le
Copa do Mundo da FIFA Brasil 2014 (Brazil) (En,Pt);https://tinyurl.com/2bvbmq7s
Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1);https://tinyurl.com/ykg7xvqt
Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2);https://tinyurl.com/2x6qd5xe
Diablo III (Brazil) (Es,Pt);https://tinyurl.com/2y2d7qqt
Disney DuckTales - Remastered (USA) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2y3toq2j
Disney Epic Mickey 2 - The Power of Two (USA, Europe) (En,Fr,Es,Nl,Pt);https://tinyurl.com/2cvsqmop
Disney Infinity (USA) (En,Fr,Es,Pt);https://tinyurl.com/2xmotnjj
Disney Infinity 2.0 Edition (USA) (En,Fr,Es,Pt);https://tinyurl.com/23wl7qno
Disney-Pixar Cars 3 - Driven to Win (USA) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru);https://tinyurl.com/2dfysa32
Disney-Pixar Ratatouille (Europe) (Fr,De,Es,Nl,Pt);https://tinyurl.com/28m9p7cl
DmC - Devil May Cry (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru);https://tinyurl.com/29t5ebco
Dragon Age - Inquisition (Brazil) (En,Pt) (Disco 1);https://tinyurl.com/24rrd85k
Dragon Age - Inquisition (Brazil) (En,Pt) (Disco 2);https://tinyurl.com/2xtgnk97
Enemy Front (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/22ktl8k4
F.E.A.R. 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru);https://tinyurl.com/27gemsqn
F1 2011 (Brazil) (En,Pt);https://tinyurl.com/2d5bpql3
F1 2012 (Brazil) (En,Pt);https://tinyurl.com/27vswgh5
F1 2013 (Brazil) (En,Pt);https://tinyurl.com/22l3nmlc
F1 2014 (Brazil) (En,Pt);https://tinyurl.com/2xlvcc6m
F1 Race Stars (USA, Europe) (En,Fr,De,Es,It,Pt,Pl);https://tinyurl.com/28pf3867
FIFA 07 (Europe) (Es,Pt);https://tinyurl.com/27jxzw8k
FIFA 13 (Brazil) (En,Pt);https://tinyurl.com/26h64bl7
FIFA 14 (Brazil) (En,Pt);https://tinyurl.com/24tjpx7k
FIFA 14 (Europe) (En,Es,Pt,Sv,No,Da);https://tinyurl.com/29pqxthu
FIFA 15 (Brazil) (En,Pt);https://tinyurl.com/22fx422f
FIFA 15 (Europe) (En,Es,Pt,Sv,No,Da);https://tinyurl.com/2alvxolt
FIFA 16 (Brazil) (En,Pt);https://tinyurl.com/2bc2vmo2
FIFA 16 (Europe) (En,Es,Pt,Sv,No,Da);https://tinyurl.com/2y5wnmmv
FIFA 17 (Brazil) (En,Pt);https://tinyurl.com/2d4cvcwx
FIFA 17 (Europe) (En,Es,Pt,Sv,No,Da);https://tinyurl.com/26tkdxr9
FIFA 18 (Brazil) (En,Pt);https://tinyurl.com/2ae7cea5
FIFA 19 - Edicao Legacy (Brazil) (En,Pt);https://tinyurl.com/2cbm4beu
Fable - The Journey (Europe) (En,It,Pt);https://tinyurl.com/26j3q5wd
Fable Anniversary (USA, Europe) (En,Fr,Es,Pt);https://tinyurl.com/25jhkh8z
Falling Skies - The Game (Brazil) (En,Fr,Es,Pt);https://tinyurl.com/2y66q3o6
Far Cry 3 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);https://tinyurl.com/2yzmcz7q
Forza Horizon (Asia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/26yq5g8a
Forza Horizon (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru);https://tinyurl.com/22utta5v
Forza Horizon 2 (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru);https://tinyurl.com/2c7s4f33
Forza Horizon 2 (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Pl,Ru);https://tinyurl.com/2br4e7mj
Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc) (Rev 1);https://tinyurl.com/22ltqejp
Forza Motorsport 4 (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc) (Rev 1);https://tinyurl.com/2b647hwr
Forza Motorsport 4 (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc);https://tinyurl.com/28kl3lzd
Forza Motorsport 4 (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc);https://tinyurl.com/288kwrer
Forza Motorsport 4 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 1) (Play Disc);https://tinyurl.com/ymxv2ffc
Forza Motorsport 4 (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,Cs,Hu) (Disc 2) (Content Install Disc);https://tinyurl.com/2bc49fyk
Gears of War - Judgment (Japan) (En,Ja,Pt);https://tinyurl.com/28s9chwu
Gears of War 3 (World) (En,Fr,Pt,Zh,Ko,Pl,Ru,Cs,Hu);https://tinyurl.com/247mym6a
Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install);https://tinyurl.com/236qef8x
Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play);https://tinyurl.com/2yvlaqxf
Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt);https://tinyurl.com/237elobo
Grid 2 (USA, Europe) (En,Fr,Es,Pt);https://tinyurl.com/2b2cejrj
Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/yl87rxao
Halo - Combat Evolved Anniversary (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/24ojs95f
Halo - Reach (Brazil) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/23geojuu
Halo - Reach (Europe, Canada) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/24vf6tc7
Halo - Reach (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/2cxm5naw
Halo - Reach (Italy) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/23657649
Halo - Reach (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/26ukz6qu
Halo - Reach (Spain) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/2dc8f65d
Halo - Reach (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Beta) (Rev 1);https://tinyurl.com/274ftrxm
Halo - Reach (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Beta);https://tinyurl.com/27eourcm
Halo - Reach (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/2dy3l26q
Halo 3 (Brazil) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/25pyaly9
Halo 3 (Europe, Canada) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/238o39j6
Halo 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/22xzwkbl
Halo 3 (Italy) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/2yge3jb8
Halo 3 (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/22oj78zq
Halo 3 (Spain) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/246jmzx3
Halo 3 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/2cumf8ju
Halo 3 - Essentials (USA, Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1);https://tinyurl.com/2c8crxmn
Halo 3 - ODST (Brazil) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disco 1) (Campanha);https://tinyurl.com/22cj3ef7
Halo 3 - ODST (Europe, Australia) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign);https://tinyurl.com/2b3lt52y
Halo 3 - ODST (Germany) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign);https://tinyurl.com/25gfckhj
Halo 3 - ODST (Italy) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Campaign);https://tinyurl.com/248fjxj7
Halo 3 - ODST (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign);https://tinyurl.com/2an3fwun
Halo 3 - ODST (Korea) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign);https://tinyurl.com/2aa7j27h
Halo 3 - ODST (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1) (Campaign);https://tinyurl.com/233ol4vz
Halo 3 - ODST (USA, Brazil) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer);https://tinyurl.com/28h2q298
Halo 3 - ODST (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 2) (Multiplayer);https://tinyurl.com/2dfreljr
Halo 4 (Brazil) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Zh,Ko,Pl,Ru) (Disco 1);https://tinyurl.com/2cfdfn5l
Halo 4 (Germany) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Zh,Ko,Pl,Ru) (Disc 1);https://tinyurl.com/22tt9hoq
Halo 4 (Italy) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Zh,Ko,Pl,Ru) (Disc 1);https://tinyurl.com/2c6rhmlv
Halo 4 (Spain) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Zh,Ko,Pl,Ru) (Disc 1);https://tinyurl.com/27xboczx
Halo 4 (World) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Zh,Ko,Pl,Ru) (Disc 1);https://tinyurl.com/2ynsdnfy
Halo 4 (World) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Zh,Ko,Pl,Ru) (Disc 2);https://tinyurl.com/296cea6f
Injustice - Gods Among Us (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/2d7yukgh
Injustice - Gods Among Us - Ultimate Edition (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/2aayxyku
Kinect Sports (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru) (Rev 1);https://tinyurl.com/2ya8okx9
Kinect Sports - Season Two (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru);https://tinyurl.com/2avbqsty
Kinectimals (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/2az7psnp
LEGO Batman 2 - DC Super Heroes (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/23qbthe4
LEGO Batman 3 - Beyond Gotham (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/28sz7aq7
LEGO Harry Potter - Years 5-7 (USA) (En,Fr,De,Es,It,Nl,Pt,Da);https://tinyurl.com/25l7pb3w
LEGO Jurassic World (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru) (Rev 1);https://tinyurl.com/228pz4hu
LEGO Jurassic World (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/26x7t57z
LEGO Marvel Avengers (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/2xqp2s3k
LEGO Marvel Super Heroes (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/29vzzq3v
LEGO Movie, The - Videogame (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru) (Rev 1);https://tinyurl.com/26737pea
LEGO Movie, The - Videogame (USA, Europe) (En,Fr,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/2yhpagap
LEGO Star Wars - The Force Awakens (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/25v34ts4
LEGO The Hobbit (USA) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/2c2ehfcw
LEGO The Lord of the Rings (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Da,Pl,Ru);https://tinyurl.com/282d8e6l
Left 4 Dead (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/24r7goce
Left 4 Dead 2 (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/2c39r5hv
Lollipop Chainsaw (USA, Europe) (En,Fr,De,Es,It,Pt,Ru);https://tinyurl.com/2c9chk7r
Lord of the Rings, The - War in the North (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/2369l2he
Lost Planet 3 (World) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/2cnhcmnr
MXGP - The Official Motocross Videogame (USA) (En,Fr,Es,Pt);https://tinyurl.com/ysjfox29
Mass Effect (Japan) (En,Ja,Fr,De,Es,It,Pt,Pl) (Bonus Disc);https://tinyurl.com/22qhp8qx
Mass Effect (USA) (En,Fr,De,Es,It,Pt,Pl) (Bonus Content Disc);https://tinyurl.com/22g87rwc
Mass Effect (USA, Europe) (En,Fr,De,Es,It,Pt,Pl) (Bonus Content Disc) (Rerelease);https://tinyurl.com/29njvsrv
Metal Gear Rising - Revengeance (USA, Europe) (En,Ja,Fr,De,Es,It,Pt) (Demo);https://tinyurl.com/2b43u6xz
Metal Gear Rising - Revengeance (USA, Europe) (En,Ja,Fr,De,Es,It,Pt);https://tinyurl.com/2ajwy5x5
Metal Gear Solid V - Ground Zeroes (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru);https://tinyurl.com/22lk2fue
Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 1);https://tinyurl.com/ykzwc6y8
Metal Gear Solid V - The Phantom Pain (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Ru) (Disc 2);https://tinyurl.com/yvvv9a2f
Mortal Kombat (USA, Europe) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2aqd7u4e
Mortal Kombat - Komplete Edition (Europe) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2y7tyonj
Need for Speed - Rivals (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Pl,Ru);https://tinyurl.com/28f2fn9w
PES 2008 - Pro Evolution Soccer (Europe) (En,Fr,De,Es,It,Pt);https://tinyurl.com/26tkswd8
PES 2009 - Pro Evolution Soccer (Europe) (Es,It,Pt);https://tinyurl.com/2csrgby9
PES 2010 - Pro Evolution Soccer (Europe) (Es,Pt);https://tinyurl.com/2afveq62
PES 2011 - Pro Evolution Soccer (Brazil) (Es,Pt);https://tinyurl.com/24bumc6j
PES 2011 - Pro Evolution Soccer (Europe) (Es,Pt);https://tinyurl.com/222fqkv8
PES 2012 - Pro Evolution Soccer (Europe) (Es,Pt);https://tinyurl.com/2a7n3u7o
PES 2013 - Pro Evolution Soccer (Europe) (Es,Pt);https://tinyurl.com/2577ch5j
PES 2014 - Pro Evolution Soccer (Europe) (Es,Pt);https://tinyurl.com/29xd9v55
PES 2015 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://tinyurl.com/23d6qdkn
PES 2016 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://tinyurl.com/24j75rfr
PES 2017 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://tinyurl.com/288vuesh
PES 2018 - Pro Evolution Soccer (Europe) (Es,Pt,El);https://tinyurl.com/262v7h72
Pac-Man and the Ghostly Adventures (USA) (En,Ja,Fr,De,Es,It,Pt);https://tinyurl.com/2747wj7s
Pac-Man and the Ghostly Adventures 2 (USA) (En,Ja,Fr,De,Es,It,Pt);https://tinyurl.com/2av96ncd
Portal 2 (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/22zwfcru
Rabbids - Alive & Kicking (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl);https://tinyurl.com/26pk88en
Rabbids Invasion - The Interactive TV Show (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/279p49f3
Rayman Legends (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Fi);https://tinyurl.com/26rowgr4
Rayman Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt);https://tinyurl.com/24y57ozd
Remember Me (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/2c65fjql
Resident Evil - Revelations 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/2aaea2vr
Resident Evil - Revelations ~ Biohazard - Revelations - Unveiled Edition (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru);https://tinyurl.com/2bf57vjg
Resident Evil 6 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Voice Over Pack);https://tinyurl.com/2bdelz9z
Resident Evil 6 ~ Biohazard 6 (World) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Game);https://tinyurl.com/2dgy5mb4
Rise of the Tomb Raider (Brazil) (En,Nl,Pt,Pl);https://tinyurl.com/24jcftpx
ScreamRide (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/237to4en
Shodai Xbox Game Gokansei Update Disc - 2007-nen 7-gatsuban (Japan) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/234z6sfu
Silent Hill - Downpour (USA, Europe) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2copwe6n
Sniper Elite III (USA) (En,Fr,De,Es,It,Pt,Pl,Ru);https://tinyurl.com/22utumad
South Park - The Stick of Truth (USA) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2bwnclqb
Terminator Salvation (USA, Europe) (En,Fr,De,Es,It,Pt);https://tinyurl.com/2xn96yt4
Terra-Media - Sombras de Mordor (Brazil) (En,Es,Pt) (Disco 1);https://tinyurl.com/29ebvpfv
Terra-Media - Sombras de Mordor (Brazil) (En,Es,Pt) (Disco 2);https://tinyurl.com/2aflnrgo
Tom Clancy's Ghost Recon - Future Soldier (USA, Europe) (En,Fr,Es,Nl,Pt,Sv,No,Da);https://tinyurl.com/2cq46b67
Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 1);https://tinyurl.com/2cnza7oa
Tom Clancy's Splinter Cell - Blacklist (Europe) (En,Pt,Cs,Hu) (Disc 2);https://tinyurl.com/26ml3fqb
Tomb Raider (USA, Europe) (En,Es,Nl,Pt);https://tinyurl.com/2chb5tl9
Viva Pinata (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Cs,Hu,Sk);https://tinyurl.com/2bm5xf6d
Viva Pinata - Party Animals (USA, Asia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Zh,Ko,Pl,Ru,Cs);https://tinyurl.com/223kr9pz
Watch_Dogs (Australia) (En,Pt) (Disc 2) (Game Disc);https://tinyurl.com/2b8yg5xv
Watch_Dogs (UK, Australia) (En,Pt) (Disc 1) (Installation Disc);https://tinyurl.com/2apk6hag
Xbox 360 - The Official Xbox Magazine Issue 14 - December 2006 (Europe, Australia) (En,Fr,It,Pt);https://tinyurl.com/2ykyvjma
Xbox 360 - The Official Xbox Magazine Issue 17 - February 2007 (Europe, Australia) (En,Fr,Es,It,Pt);https://tinyurl.com/27odb575
Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Rev 1);https://tinyurl.com/29kpnv5n
Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko);https://tinyurl.com/2xzz43k9
Xbox Live Arcade (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru);https://tinyurl.com/2cpalww4
